This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2023.10.24)  24 OCT 2023 21:14
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**refman
(./refman.tex
LaTeX2e <2023-06-01> patch level 1
L3 programming layer <2023-10-10>
(c:/texlive/2023/texmf-dist/tex/latex/base/book.cls
Document Class: book 2023/05/17 v1.4n Standard LaTeX document class
(c:/texlive/2023/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(c:/texlive/2023/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(c:/texlive/2023/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(c:/texlive/2023/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2023/09/29 v3.95 The Babel package
\babel@savecnt=\count194
\U@D=\dimen141
\l@unhyphenated=\language89

(c:/texlive/2023/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count195

(c:/texlive/2023/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.


(c:/texlive/2023/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
(c:/texlive/2023/texmf-dist/tex/latex/psnfss/courier.sty
Package: courier 2020/03/25 PSNFSS-v9.3 (WaS) 
)
(c:/texlive/2023/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(c:/texlive/2023/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count322
\Gm@cntv=\count323
\c@Gm@tempcnt=\count324
\Gm@bindingoffset=\dimen191
\Gm@wd@mp=\dimen192
\Gm@odd@mp=\dimen193
\Gm@even@mp=\dimen194
\Gm@layoutwidth=\dimen195
\Gm@layoutheight=\dimen196
\Gm@layouthoffset=\dimen197
\Gm@layoutvoffset=\dimen198
\Gm@dimlist=\toks35
)
(c:/texlive/2023/texmf-dist/tex/latex/changepage/changepage.sty
Package: changepage 2009/10/20 v1.0c check page and change page layout
\c@cp@cntr=\count325
\cp@tempcnt=\count326
LaTeX Info: Redefining \checkoddpage on input line 59.
)
(c:/texlive/2023/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2022/11/09 v4.1 Extensive control of page headers and footers

\f@nch@headwidth=\skip83
\f@nch@O@elh=\skip84
\f@nch@O@erh=\skip85
\f@nch@O@olh=\skip86
\f@nch@O@orh=\skip87
\f@nch@O@elf=\skip88
\f@nch@O@erf=\skip89
\f@nch@O@olf=\skip90
\f@nch@O@orf=\skip91
)
(c:/texlive/2023/texmf-dist/tex/latex/natbib/natbib.sty
Package: natbib 2010/09/13 8.31b (PWD, AO)
\bibhang=\skip92
\bibsep=\skip93
LaTeX Info: Redefining \cite on input line 694.
\c@NAT@ctr=\count327
)
(c:/texlive/2023/texmf-dist/tex/latex/tocloft/tocloft.sty
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has chapter divisions on input line 51.
\cftparskip=\skip94
\cftbeforetoctitleskip=\skip95
\cftaftertoctitleskip=\skip96
\cftbeforepartskip=\skip97
\cftpartnumwidth=\skip98
\cftpartindent=\skip99
\cftbeforechapskip=\skip100
\cftchapindent=\skip101
\cftchapnumwidth=\skip102
\cftbeforesecskip=\skip103
\cftsecindent=\skip104
\cftsecnumwidth=\skip105
\cftbeforesubsecskip=\skip106
\cftsubsecindent=\skip107
\cftsubsecnumwidth=\skip108
\cftbeforesubsubsecskip=\skip109
\cftsubsubsecindent=\skip110
\cftsubsubsecnumwidth=\skip111
\cftbeforeparaskip=\skip112
\cftparaindent=\skip113
\cftparanumwidth=\skip114
\cftbeforesubparaskip=\skip115
\cftsubparaindent=\skip116
\cftsubparanumwidth=\skip117
\cftbeforeloftitleskip=\skip118
\cftafterloftitleskip=\skip119
\cftbeforefigskip=\skip120
\cftfigindent=\skip121
\cftfignumwidth=\skip122
\c@lofdepth=\count328
\c@lotdepth=\count329
\cftbeforelottitleskip=\skip123
\cftafterlottitleskip=\skip124
\cftbeforetabskip=\skip125
\cfttabindent=\skip126
\cfttabnumwidth=\skip127
)
\@indexfile=\write4
\openout4 = `refman.idx'.


Writing index file refman.idx
(c:/texlive/2023/texmf-dist/tex/latex/newunicodechar/newunicodechar.sty
Package: newunicodechar 2018/04/08 v1.2 Defining Unicode characters
)
(c:/texlive/2023/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)

(c:/texlive/2023/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen199
\captionmargin=\dimen256
\caption@leftmargin=\dimen257
\caption@rightmargin=\dimen258
\caption@width=\dimen259
\caption@indent=\dimen260
\caption@parindent=\dimen261
\caption@hangindent=\dimen262
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count330
\c@continuedfloat=\count331
Package caption Info: changepage package is loaded.
\caption@adjustwidth@hsize=\dimen263
\caption@adjustwidth@linewidth=\dimen264
Package caption Info: float package is loaded.
Package caption Info: longtable package is loaded.

(c:/texlive/2023/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
))
(c:/texlive/2023/texmf-dist/tex/latex/etoc/etoc.sty
Package: etoc 2023/07/01 v1.2b Completely customisable TOCs (JFB)

(c:/texlive/2023/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)

(c:/texlive/2023/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
)
(c:/texlive/2023/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
))
\Etoc@toctoks=\toks36
\c@etoc@tocid=\count332
\etoc@framed@titlebox=\box121
\etoc@framed@contentsbox=\box122
)
LaTeX Font Info:    Trying to load font information for T1+phv on input line 16
8.

(c:/texlive/2023/texmf-dist/tex/latex/psnfss/t1phv.fd
File: t1phv.fd 2020/03/25 scalable font definitions for T1/phv.
)
LaTeX Font Info:    Font shape `T1/phv/m/n' will be
(Font)              scaled to size 8.99994pt on input line 168.

(c:/texlive/2023/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2023-10-10 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count333
\l__pdf_internal_box=\box123
)
(./refman.aux
LaTeX Font Info:    Trying to load font information for T2A+phv on input line 7
.
LaTeX Font Info:    No file T2Aphv.fd. on input line 7.
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 7
.
 (c:/texlive/2023/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)

LaTeX Font Warning: Font shape `T2A/phv/m/n' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 7.

)
\openout1 = `refman.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 168.
LaTeX Font Info:    ... okay on input line 168.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 168.
LaTeX Font Info:    ... okay on input line 168.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 168.
LaTeX Font Info:    ... okay on input line 168.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 168.
LaTeX Font Info:    ... okay on input line 168.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 168.
LaTeX Font Info:    ... okay on input line 168.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 168.
LaTeX Font Info:    ... okay on input line 168.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 168.
LaTeX Font Info:    ... okay on input line 168.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 168.
LaTeX Font Info:    ... okay on input line 168.
LaTeX Info: Redefining \th on input line 168.
 (c:/texlive/2023/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count334
\scratchdimen=\dimen265
\scratchbox=\box124
\nofMPsegments=\count335
\nofMParguments=\count336
\everyMPshowfont=\toks37
\MPscratchCnt=\count337
\MPscratchDim=\dimen266
\MPnumerator=\count338
\makeMPintoPDFobject=\count339
\everyMPtoPDFconversion=\toks38
) (c:/texlive/2023/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(c:/texlive/2023/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(71.13188pt, 455.24411pt, 71.13188pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=702.78308pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-31.2056pt
* \headheight=12.0pt
* \headsep=18.06749pt
* \topskip=10.0pt
* \footskip=25.29494pt
* \marginparwidth=125.0pt
* \marginparsep=7.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
\Etoc@tf=\read5
[1


{c:/texlive/2023/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{c:/texlive/2023/
texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}] [2

]
\tf@toc=\write5
\openout5 = `refman.toc'.



LaTeX Font Warning: Font shape `T2A/phv/b/n' undefined
(Font)              using `T2A/phv/m/n' instead on input line 183.

LaTeX Font Info:    Trying to load font information for U+msa on input line 183
.
(c:/texlive/2023/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 183
.

(c:/texlive/2023/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+wasy on input line 18
3.

(c:/texlive/2023/texmf-dist/tex/latex/wasysym/uwasy.fd
File: uwasy.fd 2020/01/19 v2.4 Wasy-2 symbol font definitions
) [1] [2] [3] [4]
[5] [6]
Underfull \hbox (badness 5359) in paragraph at lines 183--183
 [][] \T2A/phv/b/n/10 6.34 bym.[]BYM[]_[]project.[]main[]_[]app.[]recommendatio
n[]_[]system.[]Recommendation[]System Class 
 []

[7] [8] [9] [10]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.
(./namespaces.tex) [1


]
LaTeX Font Info:    Font shape `T1/phv/b/n' will be
(Font)              scaled to size 8.99994pt on input line 188.
 [2

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.
(./hierarchy.tex [3]) [4]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.
(./annotated.tex
Underfull \hbox (badness 10000) in paragraph at lines 7--7
 []  
 []


Underfull \hbox (badness 10000) in paragraph at lines 14--14
 []  
 []


Underfull \hbox (badness 10000) in paragraph at lines 20--20
 []  
 []


Underfull \hbox (badness 10000) in paragraph at lines 23--23
 []  
 []


Underfull \hbox (badness 10000) in paragraph at lines 35--35
 []  
 []

[5

]
Underfull \hbox (badness 10000) in paragraph at lines 44--44
 []  
 []


Underfull \hbox (badness 10000) in paragraph at lines 72--72
 []  
 []


Underfull \hbox (badness 10000) in paragraph at lines 82--82
 []  
 []

[6]
Underfull \hbox (badness 10000) in paragraph at lines 91--91
 []  
 []


Underfull \hbox (badness 10000) in paragraph at lines 95--95
 []  
 []


Underfull \hbox (badness 10000) in paragraph at lines 98--98
 []  
 []


Underfull \hbox (badness 10000) in paragraph at lines 102--102
 []  
 []

) [7] [8

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 4.
(./files.tex) [9] [10

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 5.
(./namespacebym.tex
LaTeX Font Info:    Trying to load font information for TS1+phv on input line 6
.
 (c:/texlive/2023/texmf-dist/tex/latex/psnfss/ts1phv.fd
File: ts1phv.fd 2020/03/25 scalable font definitions for TS1/phv.
)
LaTeX Font Info:    Font shape `TS1/phv/m/n' will be
(Font)              scaled to size 8.99994pt on input line 6.
)
(./namespacebym_1_1_b_y_m__project.tex)
(./namespacebym_1_1_b_y_m__project_1_1main__app.tex)
(./namespacebym_1_1_b_y_m__project_1_1main__app_1_1admin.tex)
(./namespacebym_1_1_b_y_m__project_1_1main__app_1_1apps.tex)
(./namespacebym_1_1_b_y_m__project_1_1main__app_1_1cart.tex [11{c:/texlive/2023
/texmf-dist/fonts/enc/dvips/base/8r.enc}]

LaTeX Font Warning: Font shape `T2A/phv/m/it' undefined
(Font)              using `T2A/phv/m/n' instead on input line 7.

) (./namespacebym_1_1_b_y_m__project_1_1main__app_1_1config.tex
LaTeX Font Info:    Trying to load font information for T2A+pcr on input line 1
7.
LaTeX Font Info:    No file T2Apcr.fd. on input line 17.


LaTeX Font Warning: Font shape `T2A/pcr/m/n' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 17.

) (./namespacebym_1_1_b_y_m__project_1_1main__app_1_1conversions__functions.tex
[12]

LaTeX Font Warning: Font shape `T2A/pcr/m/it' undefined
(Font)              using `T2A/pcr/m/n' instead on input line 17.


Underfull \hbox (badness 10000) detected at line 28
[][][]
 []

[13]
Underfull \hbox (badness 10000) detected at line 58
[][][]
 []

) (./namespacebym_1_1_b_y_m__project_1_1main__app_1_1forms.tex)
(./namespacebym_1_1_b_y_m__project_1_1main__app_1_1functions__backend.tex
LaTeX Font Info:    Font shape `TS1/phv/m/it' in size <9> not available
(Font)              Font shape `TS1/phv/m/sl' tried instead on input line 13.
LaTeX Font Info:    Font shape `TS1/phv/m/sl' will be
(Font)              scaled to size 8.09995pt on input line 13.

[14]
Underfull \hbox (badness 10000) detected at line 36
[][][]
 []


Underfull \hbox (badness 10000) detected at line 53
[][][]
 []


Underfull \hbox (badness 10000) detected at line 75
[][][]
 []

[15]
Underfull \hbox (badness 10000) detected at line 101
[][][]
 []


Underfull \hbox (badness 10000) detected at line 144
[][][]
 []

) (./namespacebym_1_1_b_y_m__project_1_1main__app_1_1models.tex
Underfull \hbox (badness 10000) in paragraph at lines 7--10

 []

[16]
Underfull \hbox (badness 10000) in paragraph at lines 12--17

 []


Underfull \hbox (badness 10000) in paragraph at lines 19--24

 []


Underfull \hbox (badness 10000) in paragraph at lines 26--28

 []


Underfull \hbox (badness 10000) in paragraph at lines 30--41

 []


Underfull \hbox (badness 10000) in paragraph at lines 45--49

 []


Underfull \hbox (badness 10000) in paragraph at lines 53--61

 []


Underfull \hbox (badness 10000) in paragraph at lines 63--72

 []

[17]
Underfull \hbox (badness 10000) in paragraph at lines 74--77

 []


Underfull \hbox (badness 10000) in paragraph at lines 79--82

 []


Underfull \hbox (badness 10000) in paragraph at lines 84--86

 []


Underfull \hbox (badness 10000) in paragraph at lines 88--91

 []

) (./namespacebym_1_1_b_y_m__project_1_1main__app_1_1parser.tex)
(./namespacebym_1_1_b_y_m__project_1_1main__app_1_1recommendation__system.tex
[18]) (./namespacebym_1_1_b_y_m__project_1_1main__app_1_1search.tex)
(./namespacebym_1_1_b_y_m__project_1_1main__app_1_1serializers.tex)
(./namespacebym_1_1_b_y_m__project_1_1main__app_1_1tests.tex)
(./namespacebym_1_1_b_y_m__project_1_1main__app_1_1views.tex [19]) [20]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 6.
(./classbym_1_1_b_y_m__project_1_1main__app_1_1cart_1_1_cart.tex [21

]
Underfull \hbox (badness 10000) detected at line 97
[][][]
 []

[22] [23]
Underfull \hbox (badness 10000) detected at line 119
[][][]
 []


Underfull \hbox (badness 2772) in paragraph at lines 120--121
[]\T2A/phv/bc/n/10 categories[]_[]list[{"category"[]: string, "category[]_[]amo
unt"[]: int, "category[]_[]unit[]_[]name"[]: string,
 []


Underfull \hbox (badness 10000) detected at line 136
[][][]
 []

) (./classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_category.tex
Underfull \hbox (badness 10000) in paragraph at lines 5--8

 []

 <./classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_category.pdf>
<classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_category.pdf, id=125, 5
01.875pt x 144.41956pt>
File: classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_category.pdf Graph
ic file (type pdf)
<use classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_category.pdf>
Package pdftex.def Info: classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1
_category.pdf  used on input line 14.
(pdftex.def)             Requested size: 197.75217pt x 56.9055pt.

[24]
Underfull \hbox (badness 10000) in paragraph at lines 40--43

 []

[25])
(./classbym_1_1_b_y_m__project_1_1main__app_1_1views_1_1_change_cart_api.tex <.
/classbym_1_1_b_y_m__project_1_1main__app_1_1views_1_1_change_cart_api.pdf>
<classbym_1_1_b_y_m__project_1_1main__app_1_1views_1_1_change_cart_api.pdf, id=
138, 501.875pt x 131.2102pt>
File: classbym_1_1_b_y_m__project_1_1main__app_1_1views_1_1_change_cart_api.pdf
 Graphic file (type pdf)
<use classbym_1_1_b_y_m__project_1_1main__app_1_1views_1_1_change_cart_api.pdf>

Package pdftex.def Info: classbym_1_1_b_y_m__project_1_1main__app_1_1views_1_1_
change_cart_api.pdf  used on input line 6.
(pdftex.def)             Requested size: 217.66292pt x 56.9055pt.
)
(./classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_conversion.tex
Underfull \hbox (badness 10000) in paragraph at lines 5--10

 []

 <./classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_conversion.pdf>
<classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_conversion.pdf, id=144,
 501.875pt x 137.97548pt>
File: classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_conversion.pdf Gra
phic file (type pdf)
<use classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_conversion.pdf>
Package pdftex.def Info: classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1
_conversion.pdf  used on input line 16.
(pdftex.def)             Requested size: 206.98769pt x 56.9055pt.

[26]
Underfull \hbox (badness 7116) in paragraph at lines 33--35
[] \T2A/phv/bc/n/10 from[]_[]unit = models.[]Foreign[]Key( Unit[]Of[]Measure, r
elated[]_[]name=\TS1/phv/m/n/10 '\T2A/phv/bc/n/10 from[]_[]unit\TS1/phv/m/n/10 
'\T2A/phv/bc/n/10 ,  on[]_[]
 []


Underfull \hbox (badness 10000) in paragraph at lines 42--47

 []


Underfull \hbox (badness 2376) in paragraph at lines 78--79
\T2A/pcr/m/it/8 bym.[]BYM[]_[]project.[]main[]_[]app.[]models.[]Conversion.[]co
efficient = models.[]Decimal[]Field(max[]_[]digits=4 + 4, decimal[]_[]
 []

[27]

LaTeX Font Warning: Font shape `T2A/pcr/b/n' undefined
(Font)              using `T2A/pcr/m/n' instead on input line 88.

LaTeX Font Info:    Trying to load font information for TS1+pcr on input line 8
8.
(c:/texlive/2023/texmf-dist/tex/latex/psnfss/ts1pcr.fd
File: ts1pcr.fd 2001/06/04 font definitions for TS1/pcr.
)
Underfull \hbox (badness 10000) in paragraph at lines 88--89
\T2A/pcr/b/n/8 bym.[]BYM[]_[]project.[]main[]_[]app.[]models.[]Conversion.[]fro
m[]_[]unit = models.[]Foreign[]Key( Unit[]Of[]Measure, related[]_[]
 []

) (./classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_cooking_stage.tex
Underfull \hbox (badness 10000) in paragraph at lines 5--10

 []

 <./classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_cooking_stage.pdf>
<classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_cooking_stage.pdf, id=1
56, 501.875pt x 132.07343pt>
File: classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_cooking_stage.pdf 
Graphic file (type pdf)
<use classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_cooking_stage.pdf>
Package pdftex.def Info: classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1
_cooking_stage.pdf  used on input line 16.
(pdftex.def)             Requested size: 216.23854pt x 56.9055pt.

[28]
Underfull \hbox (badness 10000) in paragraph at lines 42--47

 []


Underfull \hbox (badness 10000) in paragraph at lines 88--89
\T2A/pcr/b/n/8 bym.[]BYM[]_[]project.[]main[]_[]app.[]models.[]Cooking[]Stage.[
]image = models.[]Image[]Field(null=True, blank=True, max[]_[]
 []

[29]) (./classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_country.tex
Underfull \hbox (badness 10000) in paragraph at lines 5--7

 []

 <./classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_country.pdf>
<classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_country.pdf, id=169, 50
1.875pt x 148.1535pt>
File: classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_country.pdf Graphi
c file (type pdf)
<use classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_country.pdf>
Package pdftex.def Info: classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1
_country.pdf  used on input line 13.
(pdftex.def)             Requested size: 192.76682pt x 56.9055pt.

Underfull \hbox (badness 10000) in paragraph at lines 31--33

 []

[30]) (./classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_dish.tex
Underfull \hbox (badness 10000) in paragraph at lines 5--16

 []

 <./classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_dish.pdf>
<classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_dish.pdf, id=179, 501.8
75pt x 159.9576pt>
File: classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_dish.pdf Graphic f
ile (type pdf)
<use classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_dish.pdf>
Package pdftex.def Info: classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1
_dish.pdf  used on input line 22.
(pdftex.def)             Requested size: 178.53827pt x 56.9055pt.

Underfull \hbox (badness 10000) in paragraph at lines 60--71

 []

[31] [32]
Underfull \hbox (badness 10000) in paragraph at lines 142--143
\T2A/pcr/b/n/8 bym.[]BYM[]_[]project.[]main[]_[]app.[]models.[]Dish.[]image = m
odels.[]Image[]Field(null=True, blank=True, max[]_[]length=130)
 []


Underfull \hbox (badness 1226) in paragraph at lines 192--193
\T2A/pcr/b/n/8 bym.[]BYM[]_[]project.[]main[]_[]app.[]models.[]Dish.[]subtype =
 models.[]Foreign[]Key( Sub[]Type,  on[]_[]delete=models.[]CASCADE)
 []

) (./classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_dish_category.tex
[33] <./classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_dish_category.pd
f>
<classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_dish_category.pdf, id=1
95, 501.875pt x 132.50504pt>
File: classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_dish_category.pdf 
Graphic file (type pdf)
<use classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_dish_category.pdf>
Package pdftex.def Info: classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1
_dish_category.pdf  used on input line 11.
(pdftex.def)             Requested size: 215.53401pt x 56.9055pt.

Underfull \hbox (badness 10000) in paragraph at lines 39--44

 []


Underfull \hbox (badness 2253) in paragraph at lines 55--56
\T2A/pcr/b/n/8 bym.[]BYM[]_[]project.[]main[]_[]app.[]models.[]Dish[]Category.[
]amount = models.[]Decimal[]Field(max[]_[]digits=4 + 4, decimal[]_[]
 []


Underfull \hbox (badness 1337) in paragraph at lines 65--66
\T2A/pcr/b/n/8 bym.[]BYM[]_[]project.[]main[]_[]app.[]models.[]Dish[]Category.[
]category = models.[]Foreign[]Key( Category,  on[]_[]delete=models.[]
 []

[34])
(./classbym_1_1_b_y_m__project_1_1main__app_1_1views_1_1_home_page_api.tex <./c
lassbym_1_1_b_y_m__project_1_1main__app_1_1views_1_1_home_page_api.pdf>
<classbym_1_1_b_y_m__project_1_1main__app_1_1views_1_1_home_page_api.pdf, id=20
4, 501.875pt x 134.28168pt>
File: classbym_1_1_b_y_m__project_1_1main__app_1_1views_1_1_home_page_api.pdf G
raphic file (type pdf)
<use classbym_1_1_b_y_m__project_1_1main__app_1_1views_1_1_home_page_api.pdf>
Package pdftex.def Info: classbym_1_1_b_y_m__project_1_1main__app_1_1views_1_1_
home_page_api.pdf  used on input line 6.
(pdftex.def)             Requested size: 212.67758pt x 56.9055pt.

[35]) (./classbym_1_1_b_y_m__project_1_1main__app_1_1parser_1_1_lavka.tex <./cl
assbym_1_1_b_y_m__project_1_1main__app_1_1parser_1_1_lavka.pdf>
<classbym_1_1_b_y_m__project_1_1main__app_1_1parser_1_1_lavka.pdf, id=213, 501.
875pt x 153.24251pt>
File: classbym_1_1_b_y_m__project_1_1main__app_1_1parser_1_1_lavka.pdf Graphic 
file (type pdf)
<use classbym_1_1_b_y_m__project_1_1main__app_1_1parser_1_1_lavka.pdf>
Package pdftex.def Info: classbym_1_1_b_y_m__project_1_1main__app_1_1parser_1_1
_lavka.pdf  used on input line 11.
(pdftex.def)             Requested size: 186.36473pt x 56.9055pt.
 [36] [37]
[38])
(./classbym_1_1_b_y_m__project_1_1main__app_1_1apps_1_1_main_app_config.tex <./
classbym_1_1_b_y_m__project_1_1main__app_1_1apps_1_1_main_app_config.pdf>
<classbym_1_1_b_y_m__project_1_1main__app_1_1apps_1_1_main_app_config.pdf, id=2
29, 501.875pt x 132.94669pt>
File: classbym_1_1_b_y_m__project_1_1main__app_1_1apps_1_1_main_app_config.pdf 
Graphic file (type pdf)
